Serial Number *,Make,Model,Item Description *,Qty *,Reason Code *,Condition Code *,Room *,Non-Active Decal #,,,,,,,
N/A,Dell,E2311HF,23 inch monior with detachable stand,37,O,O,158,N/A,,,Reason Codes,,,,Condition Codes
N/A,Todd Systems,SU-13 SC,Stepup Autotransformer,1,O,O,158,N/A,,O,Obsolete ,,,O,Operational
N/A,Marquart,,Foot pedal,1,O,O,158,N/A,,B,Beyond Repair,,,N,Needs Repair
A2JDC05203,Fujitsu,fi-7280,Scanner in box,1,O,O,158,N/A,,E,Excess,,,E,Beyond Repair
CP-WX4021NGF,Sony,VPL-PHZ10,Projector in box,1,O,O,158,N/A,,U,Unknown,,,U,Unknown
SQH0001269,Epson,EU-88,Scanner,1,O,O,158,N/A,,,,,,,
CN6AKA20PB04CM,HP,Scan jet 4370,Scanner,1,O,O,158,N/A,,,,,,,
CN4BU2504405X4,HP,Envy 4500,Printer,1,O,O,158,N/A,,,,,,,
CN26D341DM05PX,HP ,Photosmart 7510,Printer,1,O,O,158,N/A,,,,,,,
N/A,APC,BE550G,UPS,1,O,O,158,N/A,,,,,,,
Z2WJHCHB500182X,Samsung,460FP-3,TV - BAD UPS,1,O,O,158,N/A,,,,,,,
Z2WJHCHB500183N,Samsung,460FP-3,TV - BAD UPS,1,O,O,158,N/A,,,,,,,
,Smartboard,,Smartboard,1,O,O,30,N/A,,,,,,,
3375981,Zebra,Z4M,Label Printer,1,O,O,30,N/A,,,,,,,
02C05260182,Zebra,Z4M,Label Printer,1,O,O,30,N/A,,,,,,,
,Samsung,2443BWT-1,Monitor on stand,3,O,O,30,N/A,,,,,,,
,Dell,1908FPT,Monitor on stand,1,O,O,30,N/A,,,,,,,
,Apple,,Box of Apple branded chargers,1,O,O,158,N/A,,,,,,,
,Samsung,X3700T1C,Samsung Notebook,1,O,O,158,N/A,,,,,,,
,Dell,,Dell laptop docking station,1,O,O,158,N/A,,,,`,,,
MXL5252K98,HP,Prodesk,Desktop Computer,1,O,O,158,N/A,,,,,,,
MXL5252K91,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252KB4,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,`,,,,,,
MXL5220YKH,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252K9P,HP,Prodesk,Deskt0op Computer,1,B,N,158,N/A,,,,,,,
MXL5252K9J,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5220YKG,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL524209D,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252K97,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
2UA5211HWR,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL524209J,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252K93,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252K8X,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252KB8,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
2UA5211HVC,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5242096,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252KB9,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
2UA5211HWY,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252K9W,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
2UA409286T,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL31020BB,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252KB0,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL524209X,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL2240BC4,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5220YK9,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252K9S,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252K9G,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL524209R,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL524209S,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL524209Q,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL52420B2,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL524209K,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
MXL5252KB6,HP,Prodesk,Desktop Computer,1,B,N,158,N/A,,,,,,,
